System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 05:49:34.590, 344597816589, 906.640625, 471.844173, 59.590337, 0x9132004400000000000013b0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 5040, 5040
01-01-1970 05:49:35.941, 344725153214, 910.332031, 471.844173, 61.921242, 0x011001440000005000000385, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 901, 901
01-01-1970 05:50:20.524, 349183709948, 910.371094, 470.004186, 63.842694, 0x011001440000005000000385, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 901, 901
01-01-1970 05:50:21.711, 349299870412, 908.730469, 471.385431, 50.594434, 0x03a6024400000000018a94b4, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 25859252, 25859252
01-01-1970 05:50:29.373, 350068412516, 915.898438, 471.844173, 59.671733, 0x01bf00450000000000001aa0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6816, 6816
01-01-1970 05:50:31.730, 350245736645, 915.996094, 470.004186, 65.570235, 0x8a6a014500007f5000000321, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 801, 801
01-01-1970 05:50:32.784, 350412873901, 916.191406, 470.463701, 62.157459, 0xf49002450000000000d62b7f, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 14035839, 14035839
01-01-1970 05:50:34.986, 350646453474, 904.355469, 471.844173, 59.672423, 0xb29600480000000000001aa0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6816, 6816
01-01-1970 05:50:37.732, 350840991231, 904.511719, 471.385431, 73.603405, 0x89c5014800007a4f00000337, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 823, 823
01-01-1970 05:51:44.444, 357583606799, 910.507812, 470.463701, 73.215285, 0x9312004400000000000012d8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4824, 4824
01-01-1970 05:51:46.141, 357756274056, 910.664062, 470.004186, 60.022639, 0x011001440000005000000385, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 901, 901
01-01-1970 05:51:47.655, 357909773844, 908.554688, 470.924115, 71.972910, 0x0997024400000000018c7fd8, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 25984984, 25984984
01-01-1970 05:51:49.747, 358105697406, 911.777344, 470.924115, 50.863097, 0xc04800450000000000001a70, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6768, 6768
01-01-1970 05:51:51.474, 358282867172, 911.757812, 470.924115, 57.093764, 0x0a6c014500007f5000000322, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 802, 802
01-01-1970 05:51:52.949, 358438631245, 915.546875, 471.844173, 50.897642, 0xc22902450000000000d81b5e, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 14162782, 14162782
01-01-1970 05:51:54.740, 358617216840, 904.511719, 471.385431, 73.578859, 0xb31600480000000000001a40, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6720, 6720
01-01-1970 05:51:56.290, 358755076154, 904.511719, 470.924115, 73.600311, 0x89dd014800007a4f00000339, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 825, 825
01-01-1970 05:51:57.810, 358914506573, 904.550781, 471.385431, 70.402935, 0x15b802480000000000799f2d, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 7970605, 7970605
01-01-1970 05:52:28.545, 361991794721, 912.402344, 470.463701, 69.939754, 0xd39f00440000000000001280, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4736, 4736
01-01-1970 05:53:10.878, 366158565765, 916.250000, 470.924115, 60.222232, 0x80a500450000000000001a10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6672, 6672
01-01-1970 05:53:17.148, 366864748882, 904.375000, 470.004186, 63.655402, 0x4e6b024800000000007b8f6d, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 8097645, 8097645
01-01-1970 05:53:57.777, 370919525126, 910.468750, 470.924115, 73.693652, 0xde5d024400000000018f676b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 26175339, 26175339
01-01-1970 05:54:30.761, 374212641671, 915.898438, 470.924115, 59.956598, 0x40d200450000000000001a20, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6688, 6688
01-01-1970 05:54:32.209, 374363807231, 915.976562, 471.844173, 63.208934, 0x0a6c014500007f5000000322, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 802, 802
01-01-1970 05:54:33.265, 374470829298, 906.503906, 470.924115, 60.040743, 0xf47b00480000000000001940, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6464, 6464
01-01-1970 05:54:38.985, 375029416413, 910.468750, 471.385431, 73.662984, 0x9432004400000000000011f0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4592, 4592
01-01-1970 05:54:40.777, 375211931478, 908.652344, 471.385431, 58.281608, 0x411501440000005000000387, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 903, 903
01-01-1970 05:54:42.290, 375373978427, 910.566406, 471.385431, 66.807501, 0xb53d024400000000019064a4, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 26240164, 26240164
01-01-1970 05:55:51.328, 382273567974, 915.996094, 471.844173, 65.765860, 0x077f00450000000000001950, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6480, 6480
01-01-1970 05:55:52.492, 382388456671, 904.492188, 471.385431, 73.135455, 0x73a100480000000000001a00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6656, 6656
01-01-1970 05:55:55.809, 382726869330, 904.589844, 470.924115, 65.208817, 0x2345024800000000007f6f36, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 8351542, 8351542
01-01-1970 05:56:05.335, 383682075979, 910.371094, 471.844173, 63.048066, 0x1328004400000000000012c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4800, 4800
01-01-1970 05:56:08.900, 384021520443, 910.273438, 470.924115, 59.307876, 0x39f4024400000000019253d4, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 26366932, 26366932
01-01-1970 05:57:11.445, 390291691526, 916.074219, 470.924115, 73.634242, 0xc08800450000000000001a00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6656, 6656
01-01-1970 05:57:13.288, 390478292577, 904.492188, 471.385431, 73.326054, 0x09db014800007a4f0000033a, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 826, 826
01-01-1970 05:57:14.592, 390605284316, 911.738281, 471.385431, 58.727107, 0xd8b602450000000000dfdb81, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 14670721, 14670721
01-01-1970 05:57:31.781, 392306704482, 908.574219, 470.924115, 72.502331, 0x1328004400000000000012c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4800, 4800
01-01-1970 05:57:33.162, 392463699767, 910.488281, 470.924115, 73.658357, 0x410d01440000005000000389, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 905, 905
01-01-1970 05:57:34.842, 392617221164, 912.402344, 470.924115, 67.638267, 0xd25302440000000001943fae, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 26492846, 26492846
01-01-1970 05:58:14.832, 396613558840, 914.218750, 471.385431, 59.164039, 0x1328004400000000000012c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4800, 4800
01-01-1970 05:58:16.402, 396779102686, 910.488281, 470.924115, 73.630041, 0x810e01440000005000000388, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 904, 904
01-01-1970 05:58:32.557, 398398840578, 904.492188, 471.385431, 73.615401, 0x09db014800007a4f0000033a, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 826, 826
01-01-1970 05:58:59.952, 401040267695, 918.027344, 471.844173, 51.869233, 0x5445004400000000000011c0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4544, 4544
01-01-1970 05:59:00.710, 401197752118, 910.468750, 471.385431, 73.684172, 0x410d01440000005000000389, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 905, 905
01-01-1970 05:59:01.818, 401330999189, 910.410156, 471.385431, 69.010729, 0xfb1d024400000000019632c2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 26620610, 26620610
01-01-1970 05:59:54.155, 406563775210, 916.035156, 471.385431, 73.642627, 0xd439014500007f5400000323, 0x7f54, Radio Test, 317.700012, 0.000000, 0.000000, 803, 803
01-01-1970 05:59:55.755, 406717038016, 916.015625, 471.385431, 73.633541, 0xd42002450000000000e3bcbd, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 14924989, 14924989
01-01-1970 06:00:25.477, 409681924911, 910.410156, 470.924115, 73.675267, 0x500500440000000000001310, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4880, 4880
01-01-1970 06:01:10.967, 414238033508, 907.265625, 470.924115, 58.499780, 0x5f5b01440000005400000389, 0x0054, Radio Test, 317.700012, 0.000000, 0.000000, 905, 905
01-01-1970 06:01:16.241, 414764057308, 916.210938, 471.385431, 57.931934, 0x636d02450000000000e5ac5b, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 15051867, 15051867
01-01-1970 06:02:28.952, 422022546735, 904.394531, 471.385431, 73.557332, 0xb49600480000000000001920, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6432, 6432
01-01-1970 06:02:30.329, 422168680039, 904.453125, 471.844173, 65.371068, 0xd27f014800007a5300000339, 0x7a53, Radio Test, 317.700012, 0.000000, 0.000000, 825, 825
01-01-1970 06:02:33.264, 422476276085, 915.957031, 471.844173, 65.691249, 0x80a500450000000000001a10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6672, 6672
01-01-1970 06:02:35.150, 422646107092, 916.015625, 471.844173, 73.636523, 0xd439014500007f5400000323, 0x7f54, Radio Test, 317.700012, 0.000000, 0.000000, 803, 803
01-01-1970 06:02:39.121, 423045747211, 910.644531, 470.924115, 57.047514, 0xb084024400000000019b094c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 26937676, 26937676
01-01-1970 06:03:21.490, 427293861085, 910.371094, 470.463701, 70.869523, 0xdf5d0144000000540000038a, 0x0054, Radio Test, 317.700012, 0.000000, 0.000000, 906, 906
01-01-1970 06:03:47.861, 429915174603, 904.550781, 470.924115, 58.566829, 0x338c00480000000000001a10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6672, 6672
01-01-1970 06:03:53.692, 430515993159, 916.152344, 470.924115, 62.940089, 0x80a500450000000000001a10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6672, 6672
01-01-1970 06:03:55.516, 430677739592, 916.015625, 471.385431, 73.606058, 0x1436014500007f5400000325, 0x7f54, Radio Test, 317.700012, 0.000000, 0.000000, 805, 805
01-01-1970 06:04:46.119, 435756252670, 913.613281, 471.385431, 53.519161, 0x102800440000000000001300, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4864, 4864
01-01-1970 06:05:06.974, 437826043933, 904.394531, 471.385431, 73.649822, 0xf47b00480000000000001940, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6464, 6464
01-01-1970 06:05:08.339, 437983031167, 904.335938, 471.385431, 71.578628, 0x927a014800007a530000033b, 0x7a53, Radio Test, 317.700012, 0.000000, 0.000000, 827, 827
01-01-1970 06:05:14.219, 438567560458, 916.269531, 472.307295, 54.027760, 0x40d200450000000000001a20, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6688, 6688
01-01-1970 06:05:17.689, 438913839344, 916.035156, 471.385431, 73.608571, 0x542a02450000000000eb7cae, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 15432878, 15432878
01-01-1970 06:05:29.413, 440077900138, 908.828125, 470.463701, 63.883863, 0x9372004400000000000012e0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4832, 4832
01-01-1970 06:05:31.146, 440250788377, 913.593750, 471.844173, 51.565206, 0x9f5801440000005400000388, 0x0054, Radio Test, 317.700012, 0.000000, 0.000000, 904, 904
01-01-1970 06:05:32.927, 440434041587, 913.671875, 471.844173, 62.708459, 0x5f0f024400000000019ee7df, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 27191263, 27191263
01-01-1970 06:06:13.781, 444513092897, 910.410156, 471.385431, 73.667803, 0x53a500440000000000001298, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4760, 4760
01-01-1970 06:06:15.393, 444665276241, 910.410156, 471.385431, 73.678896, 0xb8cf01440000005500000389, 0x0055, Radio Test, 317.700012, 0.000000, 0.000000, 905, 905
01-01-1970 06:06:17.231, 444852280231, 913.691406, 471.385431, 63.265797, 0xc262024400000000019fe45d, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 27255901, 27255901
01-01-1970 06:06:27.837, 445923020107, 904.414062, 471.385431, 72.842210, 0xd27f014800007a5300000339, 0x7a53, Radio Test, 317.700012, 0.000000, 0.000000, 825, 825
01-01-1970 06:06:29.438, 446070575959, 904.414062, 471.844173, 72.967627, 0xd5a2024800000000008ef17c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9367932, 9367932
01-01-1970 06:06:36.522, 446787061982, 916.015625, 471.385431, 73.614768, 0xd435014500007f5400000324, 0x7f54, Radio Test, 317.700012, 0.000000, 0.000000, 804, 804
01-01-1970 06:06:38.504, 446948864267, 911.914062, 470.924115, 58.596810, 0xe36b02450000000000ed6c4f, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 15559759, 15559759
01-01-1970 06:06:48.176, 447964056407, 910.273438, 471.385431, 57.339673, 0x4d4800700000139200001720, 0x1392, Serial Number, 0.000000, 0.000000, 0.000000, 5920, 5920
01-01-1970 06:07:39.918, 453141951090, 910.390625, 471.385431, 73.664754, 0xd03f00440000000000001308, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4872, 4872
01-01-1970 06:07:41.757, 453305894831, 910.410156, 471.844173, 73.681821, 0x1f520144000000540000038c, 0x0054, Radio Test, 317.700012, 0.000000, 0.000000, 908, 908
01-01-1970 06:07:43.211, 453464444301, 914.863281, 472.307295, 49.823023, 0xe6dc02440000000001a1d176, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 27382134, 27382134
01-01-1970 06:07:45.214, 453659164488, 904.121094, 471.385431, 57.599316, 0xf47b00480000000000001940, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6464, 6464
01-01-1970 06:07:47.149, 453841301626, 904.492188, 471.844173, 59.952604, 0x927a014800007a530000033b, 0x7a53, Radio Test, 317.700012, 0.000000, 0.000000, 827, 827
01-01-1970 06:07:48.867, 454015601139, 904.960938, 470.924115, 50.399304, 0x08330248000000000090e2a2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9495202, 9495202
01-01-1970 06:07:55.317, 454663064037, 915.957031, 471.385431, 71.520063, 0x80a500450000000000001a10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6672, 6672
01-01-1970 06:07:56.998, 454828392528, 916.035156, 472.764342, 71.714169, 0xd439014500007f5400000323, 0x7f54, Radio Test, 317.700012, 0.000000, 0.000000, 803, 803
01-01-1970 06:07:58.738, 455016933863, 915.976562, 471.385431, 72.627406, 0x606e02450000000000ef5d88, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 15687048, 15687048
01-01-1970 06:08:24.957, 457550803961, 910.371094, 471.385431, 73.670796, 0xd27f00440000000000001258, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4696, 4696
01-01-1970 06:08:25.797, 457718289957, 911.796875, 471.385431, 54.815902, 0xf7e10144000000570000038b, 0x0057, Radio Test, 317.700012, 0.000000, 0.000000, 907, 907
01-01-1970 06:09:16.589, 462802400489, 915.996094, 471.844173, 73.614626, 0xc04800450000000000001a70, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6768, 6768
01-01-1970 06:09:18.288, 462978607294, 916.035156, 472.307295, 72.104734, 0xdb12014500007f5600000323, 0x7f56, Radio Test, 317.700012, 0.000000, 0.000000, 803, 803
01-01-1970 06:09:50.982, 466238261650, 910.410156, 470.924115, 71.296810, 0xd03f00440000000000001308, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4872, 4872
01-01-1970 06:09:53.927, 466534954719, 910.546875, 471.385431, 59.755496, 0x6a5f02440000000001a4b9de, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 27572702, 27572702
01-01-1970 06:10:25.428, 469676385282, 904.453125, 472.307295, 70.364650, 0x2bbd014800007a5600000339, 0x7a56, Radio Test, 317.700012, 0.000000, 0.000000, 825, 825
01-01-1970 06:10:27.324, 469872486625, 903.886719, 471.844173, 50.824708, 0x72da0248000000000094c5b4, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9749940, 9749940
01-01-1970 06:10:36.331, 470780337737, 910.371094, 471.385431, 73.638950, 0x37e20144000000570000038a, 0x0057, Radio Test, 317.700012, 0.000000, 0.000000, 906, 906
01-01-1970 06:10:38.900, 471025381017, 915.976562, 472.307295, 73.478375, 0xdb1e014500007f5600000324, 0x7f56, Radio Test, 317.700012, 0.000000, 0.000000, 804, 804
01-01-1970 06:11:42.824, 477422038912, 904.511719, 472.307295, 63.353063, 0xf4bb00480000000000001930, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6448, 6448
01-01-1970 06:11:46.708, 477752861498, 904.062500, 471.844173, 54.130280, 0xc41d0248000000000096b5bd, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9876925, 9876925
01-01-1970 06:11:56.770, 478821384336, 916.171875, 471.844173, 58.764933, 0x80a500450000000000001a10, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6672, 6672
01-01-1970 06:12:00.372, 479176210567, 916.191406, 470.924115, 59.396611, 0x3bd702450000000000f52dcf, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 16068047, 16068047
01-01-1970 06:12:01.326, 479276513300, 913.437500, 471.844173, 62.692985, 0xd03f00440000000000001308, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4872, 4872
01-01-1970 06:12:02.961, 479444382666, 908.964844, 472.764342, 56.823003, 0xb7e401440000005700000389, 0x0057, Radio Test, 317.700012, 0.000000, 0.000000, 905, 905
01-01-1970 06:12:04.513, 479591192872, 910.410156, 471.844173, 73.336161, 0xfc4c02440000000001a7a1ac, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 27763116, 27763116
01-01-1970 06:12:45.248, 483656441415, 910.390625, 471.385431, 73.626619, 0x93b200440000000000001290, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4752, 4752
01-01-1970 06:12:46.780, 483822509692, 908.925781, 471.385431, 61.073206, 0x37e20144000000570000038a, 0x0057, Radio Test, 317.700012, 0.000000, 0.000000, 906, 906
01-01-1970 06:12:48.557, 483995595096, 911.738281, 471.385431, 50.904954, 0x4ec002440000000001a89c91, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 27827345, 27827345
01-01-1970 06:13:01.740, 485323926389, 904.355469, 472.764342, 71.232274, 0xf4bb00480000000000001930, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6448, 6448
01-01-1970 06:13:17.347, 486869487826, 915.996094, 471.385431, 73.575700, 0xc68800450000000000001980, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6528, 6528
01-01-1970 06:13:18.966, 487041016323, 916.035156, 470.924115, 72.386563, 0x1b11014500007f5600000322, 0x7f56, Radio Test, 317.700012, 0.000000, 0.000000, 802, 802
01-01-1970 06:13:20.852, 487212937192, 916.718750, 472.764342, 47.646283, 0xfdaf02450000000000f71e7c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 16195196, 16195196
01-01-1970 06:14:11.656, 492301739972, 911.796875, 470.463701, 56.263088, 0x5365004400000000000012e8, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4840, 4840
01-01-1970 06:14:22.661, 493393491995, 903.906250, 472.307295, 49.717787, 0x2bbd014800007a5600000339, 0x7a56, Radio Test, 317.700012, 0.000000, 0.000000, 825, 825
01-01-1970 06:14:38.454, 494984931247, 915.996094, 471.385431, 73.573222, 0xc04800450000000000001a70, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6768, 6768
01-01-1970 06:14:40.349, 495179032788, 915.996094, 471.385431, 73.637456, 0xdb12014500007f5600000323, 0x7f56, Radio Test, 317.700012, 0.000000, 0.000000, 803, 803
01-01-1970 06:14:55.747, 496709440067, 908.984375, 471.844173, 55.642684, 0x53a500440000000000001298, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4760, 4760
01-01-1970 06:14:59.228, 497064791191, 910.566406, 470.463701, 60.764618, 0x99d202440000000001ab845c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28017756, 28017756
01-01-1970 06:15:39.801, 501129306976, 904.511719, 470.924115, 63.117236, 0x736100480000000000001a70, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6768, 6768
01-01-1970 06:15:41.431, 501283801801, 904.257812, 471.385431, 59.782119, 0x6bb8014800007a560000033b, 0x7a56, Radio Test, 317.700012, 0.000000, 0.000000, 827, 827
01-01-1970 06:15:43.364, 501478842933, 906.816406, 471.844173, 60.207195, 0x9f70024800000000009c85ae, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10257838, 10257838
01-01-1970 06:15:58.731, 503018263768, 916.250000, 471.385431, 57.375849, 0x06ff004500000000000019b0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6576, 6576
01-01-1970 06:16:00.457, 503186352236, 915.917969, 470.924115, 63.487299, 0xc544014500007f5200000323, 0x7f52, Radio Test, 317.700012, 0.000000, 0.000000, 803, 803
01-01-1970 06:16:25.352, 505675310147, 908.769531, 470.004186, 59.352345, 0x52ac02440000000001ad6fa6, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28143526, 28143526
01-01-1970 06:16:59.808, 509119796460, 904.648438, 470.924115, 61.511313, 0x89d1014800007a4f0000033e, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 830, 830
01-01-1970 06:17:04.465, 509572954116, 911.835938, 470.924115, 61.289583, 0x9a7100700000173300001ac1, 0x1733, Serial Number, 0.000000, 0.000000, 0.000000, 6849, 6849
01-01-1970 06:17:05.987, 509740066628, 910.332031, 471.385431, 60.736367, 0xd54c004400000000005dde00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6151680, 6151680
01-01-1970 06:17:08.871, 510025743446, 910.527344, 471.385431, 70.809652, 0xf05f02440000000001ae694c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28207436, 28207436
01-01-1970 06:17:21.756, 511314886020, 900.410156, 471.385431, 49.795729, 0x6fd902450000000000fceb23, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 16575267, 16575267
01-01-1970 06:17:49.729, 514118091474, 910.488281, 470.924115, 73.673315, 0xa39a004400000000005e8e00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6196736, 6196736
01-01-1970 06:17:51.138, 514259354898, 910.410156, 471.385431, 71.096335, 0x81020144000000500000038f, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 911, 911
01-01-1970 06:17:52.873, 514431576950, 910.253906, 471.385431, 58.870925, 0xf53402440000000001af64cd, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28271821, 28271821
01-01-1970 06:18:17.856, 516914512375, 904.550781, 470.004186, 68.740480, 0xc07a00480000000000451700, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4527872, 4527872
01-01-1970 06:18:40.576, 519208169203, 916.015625, 471.844173, 66.495000, 0x4a7d014500007f5000000329, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 809, 809
01-01-1970 06:19:15.535, 522692398805, 910.371094, 471.844173, 64.857305, 0x8f96004400000000005da100, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6136064, 6136064
01-01-1970 06:19:17.216, 522866256782, 912.363281, 471.385431, 68.877077, 0x81020144000000500000038f, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 911, 911
01-01-1970 06:19:18.897, 523024385935, 912.304688, 470.924115, 60.231549, 0xc99b02440000000001b14fb6, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28397494, 28397494
01-01-1970 06:19:36.938, 524835084152, 904.355469, 471.844173, 59.929670, 0x84a500480000000000443580, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4470144, 4470144
01-01-1970 06:19:38.447, 524986971444, 904.433594, 471.385431, 70.342079, 0x8909014800007a4f00000340, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 832, 832
01-01-1970 06:19:40.290, 525168376412, 906.523438, 471.385431, 61.005387, 0x4ebf02480000000000a24ef7, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10637047, 10637047
01-01-1970 06:20:02.981, 527425120100, 912.304688, 471.385431, 60.118466, 0x2c6502440000000001b24a64, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28461668, 28461668
01-01-1970 06:20:44.510, 531590545054, 910.351562, 471.844173, 64.889773, 0x81020144000000500000038f, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 911, 911
01-01-1970 06:20:46.340, 531748727616, 912.304688, 470.924115, 58.942558, 0x202602440000000001b342b7, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28525239, 28525239
01-01-1970 06:20:56.206, 532758482255, 904.550781, 470.924115, 69.392052, 0xc47c00480000000000448a00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4491776, 4491776
01-01-1970 06:20:57.631, 532905576903, 906.542969, 471.844173, 57.847894, 0x89d1014800007a4f0000033e, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 830, 830
01-01-1970 06:20:59.358, 533079533213, 904.492188, 471.385431, 73.603329, 0x96b402480000000000a43f02, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10764034, 10764034
01-01-1970 06:21:19.789, 535117336077, 916.074219, 470.924115, 73.610030, 0xb13700450000000000372680, 0x0000, Radio Test, inf, 0.000000, 0.000000, 3614336, 3614336
01-01-1970 06:21:21.370, 535279793184, 916.093750, 470.924115, 73.621804, 0x4a7d014500007f5000000329, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 809, 809
01-01-1970 06:22:08.887, 540037902813, 908.671875, 470.924115, 59.234290, 0x4c2e004400000000005e5080, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6180992, 6180992
01-01-1970 06:22:10.851, 540214211427, 910.664062, 470.004186, 60.816096, 0x81020144000000500000038f, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 911, 911
01-01-1970 06:22:12.427, 540385572338, 914.218750, 470.004186, 63.132844, 0x887802440000000001b52f64, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 28651364, 28651364
01-01-1970 06:22:15.627, 540700760781, 904.492188, 471.385431, 73.589191, 0xa71100480000000000449c00, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4496384, 4496384
01-01-1970 06:22:17.158, 540847345864, 904.628906, 472.307295, 60.179949, 0x8909014800007a4f00000340, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 832, 832
01-01-1970 06:22:18.832, 541018421119, 904.375000, 471.844173, 63.553170, 0xcddf02480000000000a62f04, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 10891012, 10891012
01-01-1970 06:22:43.579, 543494195721, 916.191406, 471.844173, 60.513080, 0x9ef40245000000000104ab13, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 17083155, 17083155
01-01-1970 06:22:53.475, 544491264903, 908.671875, 470.463701, 59.342744, 0xd422004400000000005d3e80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 6110848, 6110848
