System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:50:12.229, 50749401827, 913.672, 473.772, 58.8963, 0xad26a1400053000018170053, 0x0000, Radio Test, 1.97329, 0, 0, 404160595, 404160595
01-01-1970 00:50:14.741, 50985655150, 913.691, 473.772, 58.4076, 0x8fd0a1400054000018170054, 0x0000, Radio Test, 1.97329, 0, 0, 404160596, 404160596
01-01-1970 00:50:16.480, 51171616171, 913.691, 472.848, 57.7637, 0x8fd0a1400054000018170054, 0x0000, Radio Test, 1.97329, 0, 0, 404160596, 404160596
01-01-1970 00:50:18.523, 51373456984, 913.691, 473.31, 58.3397, 0x8fd0a1400054000018170054, 0x0000, Radio Test, 1.97329, 0, 0, 404160596, 404160596
01-01-1970 00:50:20.930, 51598323761, 913.672, 473.772, 59.8059, 0x8fd0a1400054000018170054, 0x0000, Radio Test, 1.97329, 0, 0, 404160596, 404160596
01-01-1970 00:50:23.173, 51816728973, 913.672, 473.31, 59.5485, 0x8fd0a1400054000018170054, 0x0000, Radio Test, 1.97329, 0, 0, 404160596, 404160596
01-01-1970 00:50:25.577, 52013439465, 913.672, 473.772, 59.1597, 0x829aa1400055000018170055, 0x0000, Radio Test, 1.97329, 0, 0, 404160597, 404160597
01-01-1970 00:50:27.264, 52239761570, 913.672, 473.31, 59.7455, 0x829aa1400055000018170055, 0x0000, Radio Test, 1.97329, 0, 0, 404160597, 404160597
01-01-1970 00:50:29.533, 52466014369, 913.672, 473.772, 59.1406, 0x829aa1400055000018170055, 0x0000, Radio Test, 1.97329, 0, 0, 404160597, 404160597
01-01-1970 00:50:31.268, 52654308656, 913.672, 473.772, 59.2384, 0x829aa1400055000018170055, 0x0000, Radio Test, 1.97329, 0, 0, 404160597, 404160597
01-01-1970 00:50:33.504, 52867976412, 913.672, 472.848, 59.454, 0x829aa1400055000018170055, 0x0000, Radio Test, 1.97329, 0, 0, 404160597, 404160597
01-01-1970 00:50:35.599, 53076418923, 913.672, 473.31, 59.2586, 0x9544a1400056000018170056, 0x0000, Radio Test, 1.97329, 0, 0, 404160598, 404160598
01-01-1970 00:50:37.667, 53284863992, 913.672, 473.31, 59.4985, 0x9544a1400056000018170056, 0x0000, Radio Test, 1.97329, 0, 0, 404160598, 404160598
01-01-1970 00:50:39.752, 53497071299, 913.672, 473.31, 59.4663, 0x9544a1400056000018170056, 0x0000, Radio Test, 1.97329, 0, 0, 404160598, 404160598
01-01-1970 00:50:41.996, 53711141424, 913.691, 473.31, 58.8281, 0x9544a1400056000018170056, 0x0000, Radio Test, 1.97329, 0, 0, 404160598, 404160598
01-01-1970 00:50:44.496, 53914891550, 913.672, 473.31, 59.6196, 0x9544a1400056000018170056, 0x0000, Radio Test, 1.97329, 0, 0, 404160598, 404160598
01-01-1970 00:50:46.102, 54135168347, 913.691, 473.31, 58.1021, 0x980ea1400057000018170057, 0x0000, Radio Test, 1.97329, 0, 0, 404160599, 404160599
01-01-1970 00:50:48.446, 54352047337, 913.672, 473.772, 59.6026, 0x980ea1400057000018170057, 0x0000, Radio Test, 1.97329, 0, 0, 404160599, 404160599
01-01-1970 00:50:50.299, 54554407216, 913.672, 473.772, 59.7066, 0x980ea1400057000018170057, 0x0000, Radio Test, 1.97329, 0, 0, 404160599, 404160599
01-01-1970 00:50:52.689, 54791087494, 913.672, 473.31, 59.1744, 0x980ea1400057000018170057, 0x0000, Radio Test, 1.97329, 0, 0, 404160599, 404160599
01-01-1970 00:50:54.642, 54990627173, 913.672, 472.848, 59.0548, 0x980ea1400057000018170057, 0x0000, Radio Test, 1.97329, 0, 0, 404160599, 404160599
01-01-1970 00:50:56.965, 55224473923, 913.691, 473.772, 58.4535, 0xd0a8a1400058000018170058, 0x0000, Radio Test, 1.97329, 0, 0, 404160600, 404160600
01-01-1970 00:50:58.942, 55419309557, 913.691, 473.772, 58.3463, 0xd0a8a1400058000018170058, 0x0000, Radio Test, 1.97329, 0, 0, 404160600, 404160600
01-01-1970 00:51:01.186, 55629149230, 913.672, 474.232, 59.4114, 0xd0a8a1400058000018170058, 0x0000, Radio Test, 1.97329, 0, 0, 404160600, 404160600
01-01-1970 00:51:03.345, 55850290357, 913.691, 474.232, 58.5679, 0xd0a8a1400058000018170058, 0x0000, Radio Test, 1.97329, 0, 0, 404160600, 404160600
01-01-1970 00:51:05.174, 56043745347, 913.691, 474.232, 58.4902, 0xd0a8a1400058000018170058, 0x0000, Radio Test, 1.97329, 0, 0, 404160600, 404160600
01-01-1970 00:51:07.329, 56256508995, 913.672, 473.31, 59.3852, 0xdde2a1400059000018170059, 0x0000, Radio Test, 1.97329, 0, 0, 404160601, 404160601
01-01-1970 00:51:09.741, 56489463448, 913.691, 472.848, 58.1872, 0xdde2a1400059000018170059, 0x0000, Radio Test, 1.97329, 0, 0, 404160601, 404160601
01-01-1970 00:51:11.783, 56687061960, 913.691, 473.31, 58.203, 0xdde2a1400059000018170059, 0x0000, Radio Test, 1.97329, 0, 0, 404160601, 404160601
01-01-1970 00:51:13.939, 56908193082, 913.691, 473.31, 58.8318, 0xdde2a1400059000018170059, 0x0000, Radio Test, 1.97329, 0, 0, 404160601, 404160601
01-01-1970 00:51:15.817, 57100231722, 913.672, 472.848, 58.9033, 0xdde2a1400059000018170059, 0x0000, Radio Test, 1.97329, 0, 0, 404160601, 404160601
01-01-1970 00:51:18.794, 57332704202, 913.672, 473.31, 59.1135, 0xca3ca140005a00001817005a, 0x0000, Radio Test, 1.97329, 0, 0, 404160602, 404160602
01-01-1970 00:51:20.478, 57556270755, 913.672, 472.848, 58.6998, 0xca3ca140005a00001817005a, 0x0000, Radio Test, 1.97329, 0, 0, 404160602, 404160602
01-01-1970 00:51:22.342, 57760869314, 913.691, 474.232, 58.8357, 0xca3ca140005a00001817005a, 0x0000, Radio Test, 1.97329, 0, 0, 404160602, 404160602
01-01-1970 00:51:24.413, 57959535171, 913.672, 473.31, 59.7468, 0xca3ca140005a00001817005a, 0x0000, Radio Test, 1.97329, 0, 0, 404160602, 404160602
01-01-1970 00:51:26.514, 58162836132, 913.691, 472.848, 57.4909, 0xca3ca140005a00001817005a, 0x0000, Radio Test, 1.97329, 0, 0, 404160602, 404160602
01-01-1970 00:51:28.618, 58388248928, 913.672, 473.772, 59.7052, 0xc776a140005b00001817005b, 0x0000, Radio Test, 1.97329, 0, 0, 404160603, 404160603
01-01-1970 00:51:30.862, 58606578471, 913.672, 473.31, 59.3558, 0xc776a140005b00001817005b, 0x0000, Radio Test, 1.97329, 0, 0, 404160603, 404160603
01-01-1970 00:51:32.753, 58800959189, 913.652, 472.848, 54.4583, 0xc776a140005b00001817005b, 0x0000, Radio Test, 1.97329, 0, 0, 404160603, 404160603
01-01-1970 00:51:35.712, 59015048819, 913.672, 472.848, 59.4163, 0xc776a140005b00001817005b, 0x0000, Radio Test, 1.97329, 0, 0, 404160603, 404160603
01-01-1970 00:51:37.754, 59234815469, 913.672, 472.848, 59.8047, 0xc776a140005b00001817005b, 0x0000, Radio Test, 1.97329, 0, 0, 404160603, 404160603
01-01-1970 00:51:39.668, 59478519893, 913.672, 473.31, 59.2874, 0xe580a140005c00001817005c, 0x0000, Radio Test, 1.97329, 0, 0, 404160604, 404160604
01-01-1970 00:51:41.658, 59670028299, 913.672, 473.772, 59.2602, 0xe580a140005c00001817005c, 0x0000, Radio Test, 1.97329, 0, 0, 404160604, 404160604
01-01-1970 00:51:43.662, 59876634886, 913.672, 473.31, 59.1956, 0xe580a140005c00001817005c, 0x0000, Radio Test, 1.97329, 0, 0, 404160604, 404160604
01-01-1970 00:51:45.713, 60082290595, 913.691, 473.31, 58.7915, 0xe580a140005c00001817005c, 0x0000, Radio Test, 1.97329, 0, 0, 404160604, 404160604
01-01-1970 00:51:47.646, 60281815105, 913.672, 472.848, 59.2045, 0xe580a140005c00001817005c, 0x0000, Radio Test, 1.97329, 0, 0, 404160604, 404160604
01-01-1970 00:51:50.107, 60524631973, 913.691, 473.31, 58.8409, 0xe8caa140005d00001817005d, 0x0000, Radio Test, 1.97329, 0, 0, 404160605, 404160605
01-01-1970 00:51:52.201, 60742441114, 913.691, 473.772, 58.8484, 0xe8caa140005d00001817005d, 0x0000, Radio Test, 1.97329, 0, 0, 404160605, 404160605
01-01-1970 00:51:54.932, 60923720674, 913.672, 473.31, 59.4964, 0xe8caa140005d00001817005d, 0x0000, Radio Test, 1.97329, 0, 0, 404160605, 404160605
01-01-1970 00:51:56.191, 61143430007, 913.672, 473.772, 54.4779, 0xe8caa140005d00001817005d, 0x0000, Radio Test, 1.97329, 0, 0, 404160605, 404160605
01-01-1970 00:52:17.473, 63266100038, 913.672, 473.31, 51.0879, 0xf25ea140005f00001817005f, 0x0000, Radio Test, 1.97329, 0, 0, 404160607, 404160607
01-01-1970 00:03:29.107, 294755523, 913.574, 473.772, 56.4278, 0x808fa14000dc0000181700dc, 0x0000, Radio Test, 1.97329, 0, 0, 404160732, 404160732
01-01-1970 00:03:30.917, 498297504, 913.574, 473.772, 57.5321, 0x808fa14000dc0000181700dc, 0x0000, Radio Test, 1.97329, 0, 0, 404160732, 404160732
01-01-1970 00:03:33.213, 717862352, 913.594, 473.31, 58.5931, 0x808fa14000dc0000181700dc, 0x0000, Radio Test, 1.97329, 0, 0, 404160732, 404160732
01-01-1970 00:03:35.468, 931233430, 913.594, 473.31, 59.7526, 0x808fa14000dc0000181700dc, 0x0000, Radio Test, 1.97329, 0, 0, 404160732, 404160732
01-01-1970 00:03:37.625, 1166603159, 913.594, 473.31, 60.0337, 0x8dc5a14000dd0000181700dd, 0x0000, Radio Test, 1.97329, 0, 0, 404160733, 404160733
01-01-1970 00:03:39.711, 1357894852, 913.594, 473.772, 57.9923, 0x8dc5a14000dd0000181700dd, 0x0000, Radio Test, 1.97329, 0, 0, 404160733, 404160733
01-01-1970 00:03:41.868, 1588184905, 913.594, 473.772, 57.8028, 0x8dc5a14000dd0000181700dd, 0x0000, Radio Test, 1.97329, 0, 0, 404160733, 404160733
01-01-1970 00:03:43.742, 1776216169, 913.574, 474.232, 57.8263, 0x8dc5a14000dd0000181700dd, 0x0000, Radio Test, 1.97329, 0, 0, 404160733, 404160733
01-01-1970 00:03:46.280, 2025339773, 913.594, 473.31, 59.0795, 0x8dc5a14000dd0000181700dd, 0x0000, Radio Test, 1.97329, 0, 0, 404160733, 404160733
01-01-1970 00:03:48.103, 2216046690, 913.594, 472.848, 58.6341, 0x9a1ba14000de0000181700de, 0x0000, Radio Test, 1.97329, 0, 0, 404160734, 404160734
01-01-1970 00:03:50.293, 2416234013, 913.574, 474.232, 56.9363, 0x9a1ba14000de0000181700de, 0x0000, Radio Test, 1.97329, 0, 0, 404160734, 404160734
01-01-1970 00:03:52.463, 2651681387, 913.574, 473.772, 55.3783, 0x9a1ba14000de0000181700de, 0x0000, Radio Test, 1.97329, 0, 0, 404160734, 404160734
01-01-1970 00:03:54.545, 2843029254, 913.574, 473.772, 61.6342, 0x9a1ba14000de0000181700de, 0x0000, Radio Test, 1.97329, 0, 0, 404160734, 404160734
01-01-1970 00:04:07.331, 4119905776, 913.574, 473.31, 63.8835, 0x9751a14000df0000181700df, 0x0000, Radio Test, 1.97329, 0, 0, 404160735, 404160735
01-01-1970 00:04:09.539, 4354296741, 913.574, 473.772, 65.6102, 0x6214a14000e00000181700e0, 0x0000, Radio Test, 1.97329, 0, 0, 404160736, 404160736
01-01-1970 00:04:11.548, 4560113779, 913.594, 473.772, 65.6301, 0x6214a14000e00000181700e0, 0x0000, Radio Test, 1.97329, 0, 0, 404160736, 404160736
01-01-1970 00:04:13.990, 4786290805, 913.555, 472.384, 58.974, 0x6214a14000e00000181700e0, 0x0000, Radio Test, 1.97329, 0, 0, 404160736, 404160736
01-01-1970 00:04:15.797, 4978405656, 913.594, 473.31, 62.1289, 0x6214a14000e00000181700e0, 0x0000, Radio Test, 1.97329, 0, 0, 404160736, 404160736
01-01-1970 00:04:17.987, 5205763771, 913.594, 474.232, 60.4117, 0x6214a14000e00000181700e0, 0x0000, Radio Test, 1.97329, 0, 0, 404160736, 404160736
01-01-1970 00:04:20.349, 5435540970, 913.574, 473.31, 61.6426, 0x6f5ea14000e10000181700e1, 0x0000, Radio Test, 1.97329, 0, 0, 404160737, 404160737
01-01-1970 00:04:22.498, 5643209368, 913.574, 473.31, 65.3848, 0x6f5ea14000e10000181700e1, 0x0000, Radio Test, 1.97329, 0, 0, 404160737, 404160737
01-01-1970 00:04:24.334, 5830248683, 913.594, 473.31, 64.1676, 0x6f5ea14000e10000181700e1, 0x0000, Radio Test, 1.97329, 0, 0, 404160737, 404160737
01-01-1970 00:04:26.527, 6060003205, 913.594, 473.772, 65.3816, 0x6f5ea14000e10000181700e1, 0x0000, Radio Test, 1.97329, 0, 0, 404160737, 404160737
01-01-1970 00:04:28.785, 6282715212, 913.574, 473.772, 64.6223, 0x6f5ea14000e10000181700e1, 0x0000, Radio Test, 1.97329, 0, 0, 404160737, 404160737
01-01-1970 00:04:30.825, 6476252671, 913.574, 473.772, 63.6766, 0x7880a14000e20000181700e2, 0x0000, Radio Test, 1.97329, 0, 0, 404160738, 404160738
01-01-1970 00:04:32.872, 6690960932, 913.574, 474.232, 64.8584, 0x7880a14000e20000181700e2, 0x0000, Radio Test, 1.97329, 0, 0, 404160738, 404160738
01-01-1970 00:04:50.137, 8413150011, 913.574, 473.772, 48.7347, 0x75caa14000e30000181700e3, 0x0000, Radio Test, 1.97329, 0, 0, 404160739, 404160739
01-01-1970 00:04:52.213, 8607624773, 913.574, 472.848, 49.0682, 0x573ca14000e40000181700e4, 0x0000, Radio Test, 1.97329, 0, 0, 404160740, 404160740
01-01-1970 00:04:54.367, 8845313174, 913.574, 473.772, 50.7781, 0x573ca14000e40000181700e4, 0x0000, Radio Test, 1.97329, 0, 0, 404160740, 404160740
01-01-1970 00:04:58.678, 9268614414, 913.574, 473.772, 47.7826, 0x573ca14000e40000181700e4, 0x0000, Radio Test, 1.97329, 0, 0, 404160740, 404160740
01-01-1970 00:05:02.645, 9670691745, 913.574, 472.848, 47.8071, 0x5a76a14000e50000181700e5, 0x0000, Radio Test, 1.97329, 0, 0, 404160741, 404160741
01-01-1970 00:05:17.753, 11165393389, 913.574, 473.772, 49.6194, 0x4da8a14000e60000181700e6, 0x0000, Radio Test, 1.97329, 0, 0, 404160742, 404160742
01-01-1970 00:05:30.694, 12454840571, 913.574, 473.31, 52.1682, 0x40e2a14000e70000181700e7, 0x0000, Radio Test, 1.97329, 0, 0, 404160743, 404160743
01-01-1970 00:01:47.195, 7466212112, 910.922, 471.844, 62.3741, 0xcca50500ffb7d40e0044c057, 0xd40e, Serial Number, 0, 0, 0, 4505687, 4505687
01-01-1970 00:01:48.923, 7627289667, 909.438, 471.844, 66.0981, 0xcca50500ffb7d40e0044c057, 0xd40e, Serial Number, 0, 0, 0, 4505687, 4505687
01-01-1970 00:15:41.280, 90869974628, 910.961, 471.844, 62.7796, 0x422705000004d9090004d9b5, 0xd909, Serial Number, 0, 0, 0, 317877, 317877
01-01-1970 00:15:43.160, 91045196598, 909.379, 472.307, 56.2525, 0x422705000004d9090004d9b5, 0xd909, Serial Number, 0, 0, 0, 317877, 317877
01-01-1970 00:17:40.336, 102772170117, 910.844, 471.844, 70.3882, 0x14f605000004d9bf0004da6b, 0xd9bf, Serial Number, 0, 0, 0, 318059, 318059
01-01-1970 00:17:42.214, 102952577388, 909.301, 471.844, 68.2422, 0x14f605000004d9bf0004da6b, 0xd9bf, Serial Number, 0, 0, 0, 318059, 318059
01-01-1970 00:19:37.814, 709694353, 910.961, 471.924, 54.1227, 0x252e05000004da730004db1f, 0xda73, Serial Number, 0, 0, 0, 318239, 318239
01-01-1970 00:19:39.711, 883935672, 909.223, 472.384, 60.2618, 0x252e05000004da730004db1f, 0xda73, Serial Number, 0, 0, 0, 318239, 318239
01-01-1970 00:20:32.552, 6174044997, 907.523, 474.696, 57.7747, 0x55077c400000000018170000, 0x0000, Radio Test, 2.5621, 0, 0, 404160512, 404160512
01-01-1970 00:20:34.609, 6389330176, 907.523, 474.232, 64.2194, 0x55077c400000000018170000, 0x0000, Radio Test, 2.5621, 0, 0, 404160512, 404160512
01-01-1970 00:20:36.803, 6593284374, 907.523, 475.158, 58.2321, 0x55077c400000000018170000, 0x0000, Radio Test, 2.5621, 0, 0, 404160512, 404160512
01-01-1970 00:20:38.959, 6831564763, 907.504, 474.232, 60.9427, 0x55077c400000000018170000, 0x0000, Radio Test, 2.5621, 0, 0, 404160512, 404160512
01-01-1970 00:20:45.300, 7459949120, 907.426, 474.696, 72.7823, 0x584d7c400001000018170001, 0x0000, Radio Test, 2.5621, 0, 0, 404160513, 404160513
01-01-1970 00:20:47.228, 7658810038, 907.152, 475.158, 49.2413, 0x584d7c400001000018170001, 0x0000, Radio Test, 2.5621, 0, 0, 404160513, 404160513
01-01-1970 00:20:49.657, 7888668119, 907.387, 474.232, 73.3747, 0x584d7c400001000018170001, 0x0000, Radio Test, 2.5621, 0, 0, 404160513, 404160513
01-01-1970 00:20:51.698, 8094554263, 907.543, 474.232, 56.8937, 0x584d7c400001000018170001, 0x0000, Radio Test, 2.5621, 0, 0, 404160513, 404160513
01-01-1970 00:20:53.835, 8310321234, 907.191, 474.696, 53.7557, 0x4f937c400002000018170002, 0x0000, Radio Test, 2.5621, 0, 0, 404160514, 404160514
01-01-1970 00:20:55.786, 8508517688, 913.09, 472.848, 60.1303, 0x46f981400000000018170000, 0x0000, Radio Test, 2.46279, 0, 0, 404160512, 404160512
01-01-1970 00:20:57.889, 8718208069, 913.109, 473.772, 67.9471, 0x46f981400000000018170000, 0x0000, Radio Test, 2.46279, 0, 0, 404160512, 404160512
01-01-1970 00:21:00.852, 8933567566, 913.09, 473.772, 65.085, 0x46f981400000000018170000, 0x0000, Radio Test, 2.46279, 0, 0, 404160512, 404160512
01-01-1970 00:21:02.288, 9147114654, 913.09, 472.848, 69.6045, 0x46f981400000000018170000, 0x0000, Radio Test, 2.46279, 0, 0, 404160512, 404160512
01-01-1970 00:21:04.117, 9346418067, 913.109, 474.232, 65.049, 0x46f981400000000018170000, 0x0000, Radio Test, 2.46279, 0, 0, 404160512, 404160512
01-01-1970 00:21:06.474, 9571389175, 913.09, 473.772, 69.857, 0x4bb381400001000018170001, 0x0000, Radio Test, 2.46279, 0, 0, 404160513, 404160513
01-01-1970 00:21:08.787, 9800834305, 913.09, 473.772, 65.3828, 0x4bb381400001000018170001, 0x0000, Radio Test, 2.46279, 0, 0, 404160513, 404160513
01-01-1970 00:21:10.873, 10012930228, 913.109, 473.772, 64.7355, 0x4bb381400001000018170001, 0x0000, Radio Test, 2.46279, 0, 0, 404160513, 404160513
01-01-1970 00:21:12.788, 10206699018, 913.09, 473.31, 65.5461, 0x4bb381400001000018170001, 0x0000, Radio Test, 2.46279, 0, 0, 404160513, 404160513
01-01-1970 00:21:17.234, 10647530251, 913.09, 473.31, 65.4831, 0x5c6d81400002000018170002, 0x0000, Radio Test, 2.46279, 0, 0, 404160514, 404160514
01-01-1970 00:21:19.273, 10856718094, 913.09, 473.772, 65.1397, 0x5c6d81400002000018170002, 0x0000, Radio Test, 2.46279, 0, 0, 404160514, 404160514
01-01-1970 00:21:21.569, 11077199950, 913.109, 474.232, 64.4239, 0x5c6d81400002000018170002, 0x0000, Radio Test, 2.46279, 0, 0, 404160514, 404160514
01-01-1970 00:21:23.408, 11271026621, 913.109, 473.772, 64.2235, 0x5c6d81400002000018170002, 0x0000, Radio Test, 2.46279, 0, 0, 404160514, 404160514
01-01-1970 00:21:27.709, 11699182256, 913.09, 473.31, 64.4223, 0x512781400003000018170003, 0x0000, Radio Test, 2.46279, 0, 0, 404160515, 404160515
01-01-1970 00:21:31.887, 12121894894, 913.07, 473.772, 58.3974, 0x512781400003000018170003, 0x0000, Radio Test, 2.46279, 0, 0, 404160515, 404160515
01-01-1970 00:21:34.202, 12348063501, 913.109, 473.772, 63.7761, 0x512781400003000018170003, 0x0000, Radio Test, 2.46279, 0, 0, 404160515, 404160515
01-01-1970 00:21:38.216, 12751348707, 913.109, 473.31, 68.4837, 0x73d181400004000018170004, 0x0000, Radio Test, 2.46279, 0, 0, 404160516, 404160516
01-01-1970 00:21:57.192, 261398946, 913.09, 472.848, 64.0331, 0x7e9b81400005000018170005, 0x0000, Radio Test, 2.46279, 0, 0, 404160517, 404160517
01-01-1970 00:21:59.540, 490592994, 913.09, 473.772, 69.9933, 0x694581400006000018170006, 0x0000, Radio Test, 2.46279, 0, 0, 404160518, 404160518
01-01-1970 00:22:03.923, 933534022, 913.09, 473.772, 71.1966, 0x694581400006000018170006, 0x0000, Radio Test, 2.46279, 0, 0, 404160518, 404160518
01-01-1970 00:22:14.660, 1947726539, 913.109, 473.31, 73.1988, 0x640f81400007000018170007, 0x0000, Radio Test, 2.46279, 0, 0, 404160519, 404160519
01-01-1970 00:22:15.165, 2049559564, 907.504, 474.232, 61.4774, 0x321d7c400009000018170009, 0x0000, Radio Test, 2.5621, 0, 0, 404160521, 404160521
01-01-1970 00:22:16.217, 2164028348, 913.109, 473.772, 73.0536, 0x640f81400007000018170007, 0x0000, Radio Test, 2.46279, 0, 0, 404160519, 404160519
01-01-1970 00:22:17.385, 2274403422, 907.426, 474.232, 73.0497, 0x321d7c400009000018170009, 0x0000, Radio Test, 2.5621, 0, 0, 404160521, 404160521
01-01-1970 00:22:18.436, 2378493252, 913.109, 473.31, 72.847, 0x640f81400007000018170007, 0x0000, Radio Test, 2.46279, 0, 0, 404160519, 404160519
01-01-1970 00:22:19.490, 2488868893, 907.328, 474.232, 58.0485, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 00:22:20.527, 2590758446, 913.207, 474.232, 57.6163, 0x2ca981400008000018170008, 0x0000, Radio Test, 2.46279, 0, 0, 404160520, 404160520
01-01-1970 00:22:21.585, 2696271899, 907.582, 475.158, 55.6005, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 00:22:22.647, 2807560026, 913.109, 473.772, 71.1825, 0x2ca981400008000018170008, 0x0000, Radio Test, 2.46279, 0, 0, 404160520, 404160520
01-01-1970 00:22:23.707, 2905233150, 907.582, 474.232, 55.1308, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 00:22:24.630, 3003238619, 913.07, 473.31, 66.8338, 0x2ca981400008000018170008, 0x0000, Radio Test, 2.46279, 0, 0, 404160520, 404160520
01-01-1970 00:22:26.805, 3217186083, 913.09, 473.31, 72.1047, 0x2ca981400008000018170008, 0x0000, Radio Test, 2.46279, 0, 0, 404160520, 404160520
01-01-1970 00:22:28.114, 3354377008, 907.426, 474.232, 72.9101, 0x25c37c40000a00001817000a, 0x0000, Radio Test, 2.5621, 0, 0, 404160522, 404160522
01-01-1970 00:22:31.234, 3664152363, 913.129, 473.772, 70.0732, 0x21e381400009000018170009, 0x0000, Radio Test, 2.46279, 0, 0, 404160521, 404160521
01-01-1970 00:22:32.287, 3772584697, 908.227, 473.772, 69.7493, 0x28897c40000b00001817000b, 0x0000, Radio Test, 2.5621, 0, 0, 404160523, 404160523
01-01-1970 00:22:34.374, 3979977938, 908.305, 474.232, 67.6763, 0x28897c40000b00001817000b, 0x0000, Radio Test, 2.5621, 0, 0, 404160523, 404160523
01-01-1970 00:22:35.656, 4106116940, 913.07, 474.232, 63.4783, 0x21e381400009000018170009, 0x0000, Radio Test, 2.46279, 0, 0, 404160521, 404160521
01-01-1970 00:22:42.773, 4820666954, 907.367, 475.621, 71.4002, 0x0a7f7c40000c00001817000c, 0x0000, Radio Test, 2.5621, 0, 0, 404160524, 404160524
01-01-1970 00:22:43.865, 4915800664, 913.129, 474.232, 67.4323, 0x363d8140000a00001817000a, 0x0000, Radio Test, 2.46279, 0, 0, 404160522, 404160522
01-01-1970 00:22:45.696, 5045733826, 907.328, 475.158, 72.0608, 0x0a7f7c40000c00001817000c, 0x0000, Radio Test, 2.5621, 0, 0, 404160524, 404160524
01-01-1970 00:22:46.238, 5168321245, 913.109, 473.772, 72.0855, 0x363d8140000a00001817000a, 0x0000, Radio Test, 2.46279, 0, 0, 404160522, 404160522
01-01-1970 00:22:57.769, 6314758068, 906.938, 474.232, 59.236, 0x07357c40000d00001817000d, 0x0000, Radio Test, 2.5621, 0, 0, 404160525, 404160525
01-01-1970 00:22:58.960, 6430365860, 913.109, 473.31, 72.5588, 0x3b778140000b00001817000b, 0x0000, Radio Test, 2.46279, 0, 0, 404160523, 404160523
01-01-1970 00:23:00.312, 6545135348, 906.254, 474.696, 72.7647, 0x07357c40000d00001817000d, 0x0000, Radio Test, 2.5621, 0, 0, 404160525, 404160525
01-01-1970 00:23:06.285, 7167390579, 906.684, 473.31, 68.6441, 0x10eb7c40000e00001817000e, 0x0000, Radio Test, 2.5621, 0, 0, 404160526, 404160526
01-01-1970 00:23:08.352, 7376070363, 906.82, 474.232, 62.1816, 0x10eb7c40000e00001817000e, 0x0000, Radio Test, 2.5621, 0, 0, 404160526, 404160526
01-01-1970 00:23:10.560, 7592717278, 906.703, 474.232, 71.4743, 0x10eb7c40000e00001817000e, 0x0000, Radio Test, 2.5621, 0, 0, 404160526, 404160526
01-01-1970 00:23:12.702, 7811769709, 906.664, 475.158, 66.1156, 0x1da17c40000f00001817000f, 0x0000, Radio Test, 2.5621, 0, 0, 404160527, 404160527
01-01-1970 00:23:14.904, 8026491356, 906.527, 474.696, 54.7266, 0x1da17c40000f00001817000f, 0x0000, Radio Test, 2.5621, 0, 0, 404160527, 404160527
01-01-1970 00:23:16.876, 8225706504, 906.605, 474.696, 60.1721, 0x1da17c40000f00001817000f, 0x0000, Radio Test, 2.5621, 0, 0, 404160527, 404160527
01-01-1970 00:23:17.980, 8329775487, 913.09, 473.772, 72.9526, 0x14cb8140000d00001817000d, 0x0000, Radio Test, 2.46279, 0, 0, 404160525, 404160525
01-01-1970 00:23:19.263, 8463321602, 906.781, 475.158, 60.268, 0x1da17c40000f00001817000f, 0x0000, Radio Test, 2.5621, 0, 0, 404160527, 404160527
01-01-1970 00:23:21.372, 8679090147, 906.82, 473.31, 57.4764, 0x1da17c40000f00001817000f, 0x0000, Radio Test, 2.5621, 0, 0, 404160527, 404160527
01-01-1970 00:23:23.563, 8894664229, 906.703, 475.158, 72.8935, 0x81a77c400010000018170010, 0x0000, Radio Test, 2.5621, 0, 0, 404160528, 404160528
01-01-1970 00:23:34.991, 9948793703, 906.703, 474.232, 72.9415, 0x8ced7c400011000018170011, 0x0000, Radio Test, 2.5621, 0, 0, 404160529, 404160529
01-01-1970 00:23:40.461, 10582170569, 906.684, 475.158, 72.8619, 0x8ced7c400011000018170011, 0x0000, Radio Test, 2.5621, 0, 0, 404160529, 404160529
01-01-1970 00:23:42.795, 10814175840, 906.703, 474.232, 73.4001, 0x8ced7c400011000018170011, 0x0000, Radio Test, 2.5621, 0, 0, 404160529, 404160529
01-01-1970 00:23:45.495, 11038287729, 906.82, 474.696, 60.187, 0x9b337c400012000018170012, 0x0000, Radio Test, 2.5621, 0, 0, 404160530, 404160530
01-01-1970 00:23:51.560, 11648250618, 906.684, 474.696, 73.3229, 0x9b337c400012000018170012, 0x0000, Radio Test, 2.5621, 0, 0, 404160530, 404160530
01-01-1970 00:23:57.533, 12289406286, 906.684, 474.232, 73.3256, 0x96797c400013000018170013, 0x0000, Radio Test, 2.5621, 0, 0, 404160531, 404160531
